[38;5;4mℹ Using CPU[0m
[1m
================================== Results ==================================[0m

TOK      -    
TAG      86.79
POS      -    
MORPH    -    
LEMMA    -    
UAS      -    
LAS      -    
NER P    25.81
NER R    39.84
NER F    31.33
SENT P   99.38
SENT R   99.70
SENT F   99.54
SPEED    33   

[1m
=============================== NER (per type) ===============================[0m

                  P       R       F
GPE            0.00    0.00    0.00
LOC           63.83    1.80    3.50
PERSON        89.94   88.50   89.21
EVENT          0.00    0.00    0.00
ORG           76.75   47.50   58.68
DATE           0.00    0.00    0.00
MISC           0.00    0.00    0.00
ORDINAL        0.00    0.00    0.00
CARDINAL       0.00    0.00    0.00
TIME           0.00    0.00    0.00
NORP           0.00    0.00    0.00
FAC            0.00    0.00    0.00
MONEY          0.00    0.00    0.00
PERCENT        0.00    0.00    0.00
LANGUAGE       0.00    0.00    0.00
QUANTITY       0.00    0.00    0.00
WORK_OF_ART    0.00    0.00    0.00
PRODUCT        0.00    0.00    0.00
LAW            0.00    0.00    0.00

