[38;5;4mℹ Using CPU[0m
[1m
================================== Results ==================================[0m

TOK      -    
TAG      86.61
POS      -    
MORPH    -    
LEMMA    -    
UAS      -    
LAS      -    
NER P    20.19
NER R    30.10
NER F    24.17
SENT P   91.64
SENT R   95.82
SENT F   93.68
SPEED    2307 

[1m
=============================== NER (per type) ===============================[0m

                  P       R       F
GPE            0.00    0.00    0.00
LOC           54.55    1.80    3.48
PERSON        78.07   68.71   73.09
ORG           49.12   33.65   39.94
CARDINAL       0.00    0.00    0.00
EVENT          0.00    0.00    0.00
DATE           0.00    0.00    0.00
MISC           0.00    0.00    0.00
ORDINAL        0.00    0.00    0.00
TIME           0.00    0.00    0.00
NORP           0.00    0.00    0.00
QUANTITY       0.00    0.00    0.00
PERCENT        0.00    0.00    0.00
MONEY          0.00    0.00    0.00
PRODUCT        0.00    0.00    0.00
WORK_OF_ART    0.00    0.00    0.00
FAC            0.00    0.00    0.00
LANGUAGE       0.00    0.00    0.00
LAW            0.00    0.00    0.00

